real,prediction
0,0.0
0,0.0
2,41.81
0,0.0
0,0.0
15,46.57
0,0.0
0,0.0
0,0.0
0,0.0
3,5.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,4.93
5,5.17
0,0.0
0,0.0
20,18.77
0,0.0
1,5.65
0,0.0
0,0.0
30,18.79
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.61
0,0.0
0,0.0
0,0.0
0,0.0
29,40.58
1,6.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,3.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.78
0,0.0
0,0.0
0,0.0
9,8.95
0,0.0
0,0.0
0,0.0
0,0.0
12,16.77
2,10.75
14,22.35
0,0.0
6,8.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
19,47.38
87,66.55
300,340.7
320,307.76
340,362.9
11,15.76
48,36.73
210,219.95
16,27.5
30,31.67
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.22
0,0.0
0,0.0
0,0.0
0,0.0
12,9.09
0,0.0
35,38.06
1,25.27
30,30.77
12,21.66
2,4.65
0,0.0
0,0.0
0,0.0
74,55.43
0,0.0
16,12.51
0,0.0
0,0.0
6,8.26
0,0.0
0,0.0
0,0.0
0,0.0
2,7.21
0,0.0
30,25.95
11,32.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
28,14.09
0,0.0
2,9.12
180,47.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,2.91
0,0.0
0,0.0
0,0.0
12,11.88
0,0.0
22,10.8
3,7.9
4,6.89
5,7.73
5,6.84
0,0.0
0,0.0
2,5.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,34.54
112,119.01
310,349.4
340,289.69
200,348.05
18,18.18
16,21.43
120,158.17
0,0.0
25,27.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,3.38
0,0.0
0,0.0
0,0.0
2,9.65
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.21
0,0.0
0,0.0
6,9.81
3,6.43
0,0.0
11,15.64
0,0.0
30,27.76
20,19.71
0,0.0
0,0.0
0,0.0
0,0.0
30,19.21
0,0.0
20,13.51
0,0.0
0,0.0
3,5.54
0,0.0
0,0.0
0,0.0
0,0.0
12,4.26
0,0.0
50,20.11
3,19.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.76
4,4.62
0,0.0
3,9.68
8,32.79
3,4.03
3,3.26
0,0.0
0,0.0
0,0.0
0,0.0
6,3.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.3
0,0.0
1,3.37
0,0.0
2,11.55
0,0.0
4,13.64
0,0.0
0,0.0
6,9.62
6,13.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
27,106.61
140,191.47
250,276.75
390,343.35
17,18.77
12,43.23
210,171.82
1,16.7
25,18.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.38
0,0.0
0,0.0
0,0.0
3,7.16
2,2.66
30,25.37
0,0.0
60,49.25
0,0.0
8,4.94
5,27.64
0,0.0
0,0.0
39,33.39
0,0.0
30,30.58
0,0.0
0,0.0
2,8.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,35.51
4,8.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,10.1
0,0.0
0,0.0
14,12.11
3,12.33
0,0.0
1,3.42
0,0.0
0,0.0
0,0.0
1,9.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.88
1,3.3
0,0.0
0,0.0
0,0.0
3,5.62
0,0.0
0,0.0
0,0.0
0,0.0
38,30.31
38,29.01
0,0.0
0,0.0
4,7.51
28,33.31
31,25.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
46,38.64
25,102.4
230,273.52
50,106.07
380,346.26
10,8.83
24,118.46
18,27.91
0,0.0
5,14.92
3,18.04
3,2.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,9.72
0,0.0
0,0.0
0,0.0
0,0.0
9,11.34
0,0.0
2,6.4
0,0.0
10,31.08
2,13.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
35,30.5
0,0.0
7,30.82
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,19.96
4,15.54
0,0.0
0,0.0
0,0.0
0,0.0
7,14.68
0,0.0
0,0.0
0,0.0
0,0.0
1,16.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.4
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.74
0,0.0
0,0.0
0,0.0
0,0.0
2,9.5
0,0.0
5,9.05
0,0.0
0,0.0
24,30.55
23,28.14
1,11.33
0,0.0
1,7.78
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
104,76.34
94,71.64
200,218.68
310,138.53
400,332.01
11,8.68
2,5.82
90,44.86
0,0.0
20,10.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,8.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,9.34
0,0.0
0,0.0
0,0.0
0,0.0
3,11.33
0,0.0
8,9.33
0,0.0
20,24.77
1,32.54
0,0.0
0,0.0
0,0.0
0,0.0
3,30.04
0,0.0
22,26.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,9.85
0,0.0
40,17.45
25,15.63
0,0.0
25,7.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.98
0,0.0
0,0.0
0,0.0
86,83.64
81,51.05
5,10.47
0,0.0
11,15.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
35,95.06
140,167.93
220,280.36
320,321.5
3,58.11
0,0.0
72,165.33
0,0.0
10,69.45
0,0.0
6,4.07
5,10.13
0,0.0
0,0.0
0,0.0
3,3.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,56.05
0,0.0
2,10.87
0,0.0
5,17.35
14,46.37
0,0.0
16,32.49
0,0.0
0,0.0
8,72.54
0,0.0
40,32.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,25.64
6,6.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,57.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.63
4,3.04
0,0.0
5,16.66
0,0.0
0,0.0
0,0.0
0,0.0
10,10.77
0,0.0
0,0.0
0,0.0
0,0.0
6,15.03
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.91
0,0.0
0,0.0
0,0.0
0,0.0
5,17.47
73,71.26
0,0.0
6,31.63
0,0.0
0,0.0
0,0.0
0,0.0
10,9.75
4,26.3
14,5.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.95
0,0.0
0,0.0
3,2.27
0,0.0
0,0.0
11,4.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,5.55
26,9.47
0,0.0
0,0.0
50,32.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.54
0,0.0
0,0.0
9,11.73
2,4.69
0,0.0
2,17.94
0,0.0
25,15.71
52,65.52
0,0.0
5,15.39
150,65.21
15,11.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.82
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,10.95
2,6.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,9.45
0,0.0
0,0.0
4,16.11
0,0.0
0,0.0
0,0.0
0,0.0
7,14.94
0,0.0
0,0.0
0,0.0
0,0.0
30,25.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.41
0,0.0
0,0.0
0,0.0
1,3.32
1,3.5
0,0.0
0,0.0
0,0.0
0,0.0
9,19.18
0,0.0
0,0.0
0,0.0
0,0.0
1,13.31
0,0.0
0,0.0
2,9.87
0,0.0
1,7.2
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,5.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.54
0,0.0
5,13.95
0,0.0
100,82.19
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,15.74
0,0.0
30,20.88
0,0.0
0,0.0
0,0.0
0,0.0
10,16.21
66,56.13
0,0.0
11,13.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,8.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
50,33.87
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,75.84
0,0.0
0,0.0
0,0.0
0,0.0
8,6.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,24.11
0,0.0
0,0.0
0,0.0
0,0.0
3,12.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,19.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,14.86
0,0.0
5,4.23
0,0.0
0,0.0
0,0.0
0,0.0
1,3.52
0,0.0
0,0.0
0,0.0
1,5.58
2,2.02
0,0.0
0,0.0
0,0.0
8,11.93
0,0.0
9,10.62
7,3.43
0,0.0
11,14.85
11,8.69
0,0.0
0,0.0
2,6.8
0,0.0
0,0.0
1,15.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
28,87.08
15,48.5
310,292.53
360,304.85
380,303.1
35,23.1
44,37.96
270,184.21
3,18.03
15,34.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.87
0,0.0
0,0.0
0,0.0
3,12.94
9,9.15
0,0.0
35,33.72
0,0.0
55,45.84
32,25.44
0,0.0
1,18.65
0,0.0
0,0.0
32,24.46
0,0.0
14,18.34
0,0.0
0,0.0
6,16.71
0,0.0
0,0.0
0,0.0
0,0.0
1,15.23
0,0.0
2,17.4
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
23,16.87
0,0.0
2,16.95
40,22.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,14.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.74
4,2.57
0,0.0
0,0.0
0,0.0
27,13.83
1,5.42
11,12.2
21,9.81
0,0.0
22,18.75
14,15.37
0,0.0
0,0.0
2,13.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,34.46
53,71.92
310,293.48
410,145.87
220,279.73
15,15.06
28,32.43
240,177.03
2,9.53
20,39.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,4.46
2,3.95
4,20.67
0,0.0
60,26.46
8,6.76
2,3.9
20,23.3
0,0.0
10,11.05
76,48.47
12,6.01
0,0.0
0,0.0
0,0.0
29,27.03
0,0.0
5,25.47
0,0.0
0,0.0
4,14.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,22.62
3,12.38
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,13.92
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.55
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.45
41,13.19
42,18.37
0,0.0
2,8.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
60,42.22
210,146.6
280,221.59
400,317.77
31,21.39
24,20.09
200,164.28
7,15.75
12,17.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.23
0,0.0
0,0.0
0,0.0
6,13.95
0,0.0
25,20.49
0,0.0
90,30.58
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,25.48
0,0.0
30,38.41
5,21.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,21.46
0,0.0
80,30.59
6,19.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
56,15.21
0,0.0
0,0.0
5,17.29
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,12.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.66
1,2.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
40,26.47
40,23.65
0,0.0
0,0.0
16,12.91
50,25.24
60,23.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
21,37.19
34,50.34
190,165.7
15,66.09
250,295.5
1,14.49
32,15.24
9,40.15
0,0.0
16,17.03
0,0.0
0,0.0
0,0.0
2,10.8
0,0.0
1,20.46
0,0.0
0,0.0
0,0.0
0,0.0
1,20.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,1.67
0,0.0
0,0.0
0,0.0
1,22.93
0,0.0
0,0.0
0,0.0
0,0.0
28,25.56
5,3.94
45,25.68
0,0.0
2,14.1
14,33.27
0,0.0
30,27.5
0,0.0
40,32.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,39.47
0,0.0
3,8.05
1,15.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.24
22,34.46
2,4.17
0,0.0
1,14.99
0,0.0
21,28.58
12,2.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,8.35
0,0.0
0,0.0
0,0.0
0,0.0
32,35.83
32,34.55
0,0.0
0,0.0
14,12.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
52,73.53
55,68.9
300,288.2
180,137.77
300,284.9
7,18.55
1,17.54
39,70.24
0,0.0
25,21.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,17.39
2,2.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,2.25
0,0.0
0,0.0
0,0.0
4,18.07
0,0.0
7,17.79
0,0.0
30,43.06
84,43.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
18,24.75
0,0.0
3,13.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.67
18,21.3
0,0.0
0,0.0
20,14.45
0,0.0
7,18.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
33,41.19
33,34.64
0,0.0
0,0.0
25,14.7
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,37.15
200,231.06
22,78.33
250,307.6
3,14.33
16,12.05
0,0.0
0,0.0
9,20.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,17.16
6,3.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,19.05
0,0.0
4,6.31
0,0.0
60,18.95
54,73.4
5,4.86
30,26.88
0,0.0
10,16.17
42,61.5
0,0.0
85,53.38
0,0.0
45,39.74
2,26.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.67
24,51.22
0,0.0
3,6.24
6,13.64
0,0.0
2,18.99
10,6.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,18.15
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,7.4
0,0.0
0,0.0
35,72.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,7.1
0,0.0
0,0.0
0,0.0
0,0.0
2,7.2
0,0.0
0,0.0
0,0.0
0,0.0
9,69.17
30,68.37
72,101.22
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,68.9
3,63.81
0,0.0
20,25.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,12.99
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,18.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,33.79
0,0.0
0,0.0
0,0.0
30,78.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,10.81
0,0.0
0,0.0
0,0.0
2,15.87
0,0.0
0,0.0
0,0.0
1,70.88
48,39.41
0,0.0
6,20.17
50,133.44
10,69.08
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.93
0,0.0
0,0.0
30,15.31
0,0.0
0,0.0
0,0.0
0,0.0
10,8.29
0,0.0
6,2.51
6,12.32
0,0.0
11,12.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,12.88
0,0.0
4,11.65
12,34.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,6.72
0,0.0
0,0.0
0,0.0
0,0.0
1,6.69
0,0.0
0,0.0
3,10.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,24.42
17,13.87
0,0.0
0,0.0
100,65.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.64
5,36.71
0,0.0
0,0.0
2,13.6
0,0.0
0,0.0
0,0.0
6,14.7
96,58.46
2,5.51
18,35.93
0,0.0
15,13.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,13.7
0,0.0
0,0.0
0,0.0
7,11.41
3,12.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,7.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,44.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,24.51
0,0.0
0,0.0
30,53.35
0,0.0
3,21.29
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,4.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
16,8.79
0,0.0
0,0.0
10,32.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,17.03
0,0.0
0,0.0
0,0.0
0,0.0
5,29.65
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.19
0,0.0
0,0.0
8,13.64
2,5.06
1,2.68
0,0.0
0,0.0
0,0.0
7,11.74
1,3.41
10,13.54
1,9.27
0,0.0
8,14.39
2,11.29
6,16.67
0,0.0
2,6.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
24,40.78
53,75.02
340,316.3
400,311.0
380,343.3
20,18.48
28,36.71
260,186.3
3,16.54
20,18.33
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,7.13
0,0.0
45,35.48
0,0.0
60,45.99
16,16.59
2,4.61
0,0.0
0,0.0
0,0.0
60,48.91
0,0.0
4,15.06
0,0.0
0,0.0
4,5.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,16.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
52,6.17
6,6.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.03
0,0.0
0,0.0
0,0.0
14,14.46
0,0.0
16,12.38
14,10.3
0,0.0
35,11.03
16,6.5
9,12.79
0,0.0
8,6.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
56,67.88
130,90.48
250,274.01
360,180.21
50,89.92
18,33.35
40,44.39
125,144.42
3,36.35
10,38.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,23.88
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
11,19.94
0,0.0
9,16.56
0,0.0
100,61.15
6,22.18
