real,prediction
0,0.0
0,0.0
0,0.0
10,1.73
2,0.42
0,0.0
0,0.0
1,0.08
0,0.36
0,0.47
0,0.0
0,0.0
0,0.08
0,0.04
10,7.05
0,0.07
0,0.0
10,12.54
0,0.01
0,0.29
0,0.03
0,0.0
6,9.93
0,0.0
0,2.24
0,1.73
0,0.0
14,12.43
0,0.08
0,0.6
0,0.0
0,0.02
0,0.01
0,0.11
0,0.63
0,0.0
0,0.02
0,0.01
0,0.19
0,0.87
0,0.0
0,0.03
0,0.04
0,2.27
0,40.15
56,2.39
0,0.0
0,4.97
0,0.26
2,2.27
0,0.24
0,0.0
7,6.68
60,2.99
15,9.01
0,6.49
0,0.39
0,0.8
0,0.0
0,1.62
0,1.62
0,0.0
0,0.38
0,0.0
0,1.54
0,1.62
0,0.0
0,0.43
0,0.16
0,1.91
0,2.12
0,0.0
6,1.39
0,0.03
0,1.59
1,1.15
0,0.0
0,1.55
0,0.03
0,1.54
0,0.18
0,0.0
0,0.0
5,7.5
19,7.55
0,0.5
0,0.0
30,73.53
0,0.67
0,1.53
0,5.08
0,0.0
2,2.79
0,0.67
1,2.76
0,5.69
0,0.0
4,12.9
4,2.75
0,1.49
0,5.16
0,0.0
20,19.52
48,71.15
16,2.68
7,5.37
100,39.72
10,12.51
0,0.04
0,0.8
0,0.0
0,0.0
0,1.08
0,0.04
1,0.55
0,0.0
0,0.0
1,1.67
0,0.15
0,0.22
0,0.02
0,0.0
4,10.48
1,0.88
0,0.18
0,0.04
0,0.0
0,0.82
0,0.06
3,2.78
1,1.19
0,0.02
0,2.82
0,0.02
0,0.33
0,1.92
0,0.0
3,5.47
1,0.0
1,1.82
0,0.74
0,0.0
40,32.23
0,0.0
0,0.95
0,0.06
0,0.0
0,16.27
0,0.0
0,0.86
0,0.08
0,0.0
0,5.22
0,0.0
3,0.77
0,0.06
0,0.0
0,5.18
0,4.11
13,6.53
0,70.74
0,3.2
0,65.57
0,0.25
0,0.71
0,6.94
0,0.2
3,13.02
0,2.79
0,5.32
0,11.5
0,0.0
0,1.56
0,0.15
0,4.97
0,0.0
0,0.0
0,0.68
0,0.12
0,4.9
0,0.0
0,0.0
0,0.54
0,0.38
2,5.98
0,0.12
0,0.0
3,0.63
0,0.44
0,5.44
0,0.91
0,0.0
0,1.39
0,0.18
0,5.84
0,0.18
0,0.0
0,0.89
0,0.71
0,6.1
2,2.15
0,0.0
90,49.78
0,0.35
0,5.38
0,0.84
0,0.0
1,5.45
0,0.35
0,5.45
30,0.24
0,0.0
40,4.85
0,1.22
0,5.25
0,1.62
0,0.0
4,2.43
14,18.72
4,0.51
66,0.65
0,0.18
4,1.2
0,0.23
0,0.13
0,1.18
0,0.0
0,7.53
0,0.23
0,0.11
0,0.66
0,0.0
0,9.28
0,0.61
0,0.1
0,0.58
0,0.07
0,2.39
0,0.47
0,0.08
0,0.28
0,0.07
0,2.12
0,0.12
12,5.49
0,0.0
0,0.0
0,0.04
0,0.1
0,1.28
0,0.0
0,0.0
0,0.05
0,0.62
0,2.64
0,0.0
0,0.0
20,56.28
0,0.14
0,0.07
0,0.0
0,0.0
0,0.0
0,0.16
0,0.08
0,0.0
0,0.0
0,0.0
0,0.54
0,0.11
0,0.0
0,0.0
0,0.0
0,0.76
2,1.41
0,0.0
0,0.0
15,91.76
0,0.44
0,0.47
0,0.0
0,0.0
3,2.68
0,0.14
0,1.96
0,0.72
0,0.0
0,0.19
0,0.02
0,1.83
0,0.23
0,0.0
0,0.16
0,0.02
0,1.83
0,0.0
0,0.0
0,0.16
0,0.0
0,2.26
0,0.0
0,0.0
0,1.05
0,0.03
0,1.64
0,0.0
0,0.0
0,14.83
0,0.03
0,1.64
0,0.0
0,0.0
0,15.16
8,0.53
5,9.31
0,0.03
0,0.0
20,35.84
0,0.06
1,1.93
0,0.0
0,0.0
30,2.3
0,0.14
0,1.94
0,0.0
0,0.0
0,0.15
5,0.51
0,1.84
0,0.03
0,0.0
0,0.15
29,35.79
1,1.56
0,0.01
0,4.02
0,0.44
0,0.04
0,1.16
0,0.0
0,0.0
0,22.07
0,0.04
0,1.17
0,0.0
0,0.0
0,23.37
0,0.13
9,0.79
0,0.0
0,0.0
0,19.37
0,0.3
0,1.12
0,0.0
0,0.0
0,19.13
0,2.2
1,2.48
0,0.34
0,5.3
0,0.07
9,7.56
0,0.42
0,6.11
0,9.24
0,0.08
12,14.61
2,7.72
14,20.79
0,0.42
6,4.93
0,0.16
0,0.05
0,0.18
0,0.0
0,0.0
0,0.24
0,0.01
0,0.01
0,0.0
0,0.0
0,0.2
0,0.03
0,0.0
0,0.0
0,0.0
19,25.6
87,71.17
300,302.4
320,273.8
340,361.75
11,31.98
48,35.02
210,210.26
16,11.15
30,30.05
0,0.09
0,0.37
0,0.0
0,0.83
0,0.0
0,0.12
0,0.37
0,0.0
0,0.73
0,0.0
0,0.08
0,0.33
0,0.0
0,0.73
0,0.0
1,1.11
0,0.54
0,0.32
0,0.73
0,2.52
12,9.05
0,0.58
35,29.72
1,1.21
30,44.99
12,24.94
2,0.6
0,0.01
0,1.48
0,0.0
74,42.52
0,0.28
16,13.67
0,3.09
0,0.0
6,8.67
0,0.28
0,1.56
0,2.37
0,0.04
2,4.19
0,0.26
30,12.75
11,8.12
0,0.04
0,3.22
0,0.26
0,1.56
0,2.05
0,0.07
28,19.05
0,7.52
2,0.78
180,95.81
0,0.27
0,1.5
0,0.75
0,0.04
0,0.16
0,0.0
2,2.65
0,0.31
0,0.04
0,0.14
0,0.0
0,0.64
0,0.28
0,0.08
0,0.14
0,0.0
0,0.42
0,0.28
0,0.08
0,0.14
0,0.0
0,1.29
5,2.54
0,0.03
0,0.43
0,0.22
12,14.87
0,0.02
22,9.83
3,4.63
4,0.35
5,12.82
5,5.68
0,3.07
0,0.0
2,10.2
0,13.53
0,0.03
0,0.11
0,0.0
0,0.53
0,2.33
0,0.01
0,0.04
0,0.0
0,0.12
0,1.17
0,0.02
0,0.0
0,0.0
0,0.01
20,55.34
112,110.5
310,335.48
340,258.91
200,300.4
18,41.85
16,30.41
120,95.9
0,1.57
25,30.43
0,1.01
0,0.04
0,0.52
0,0.0
0,0.0
5,0.14
0,0.02
0,0.02
0,0.0
2,0.5
0,0.88
0,0.0
0,0.02
0,0.0
0,0.5
0,5.06
3,1.31
0,0.73
0,0.0
6,10.42
3,7.17
0,0.1
11,21.42
0,0.0
30,34.4
20,17.65
0,0.56
0,8.78
0,0.0
0,0.02
30,21.21
0,0.21
20,8.96
0,0.15
0,1.16
3,5.84
0,0.14
0,0.48
0,0.0
0,0.56
12,4.28
0,0.14
50,16.2
3,1.81
0,1.34
0,3.17
0,0.14
0,0.42
0,0.0
1,1.29
4,5.14
0,0.12
3,0.72
8,8.36
3,0.27
3,5.3
0,0.27
0,0.27
0,0.0
0,3.44
6,2.59
0,0.02
0,0.27
0,0.0
0,0.8
0,0.35
0,0.0
0,0.27
0,0.0
0,0.63
0,0.12
0,0.0
0,0.1
0,0.0
0,0.49
0,0.75
1,2.48
0,0.24
1,0.83
0,0.58
2,3.22
0,0.4
4,5.83
0,3.83
0,0.81
6,6.75
6,13.2
0,22.31
0,1.56
0,2.13
0,0.0
0,0.05
0,0.03
0,0.04
0,0.0
0,0.0
0,0.01
0,0.0
0,0.03
0,0.0
0,0.0
0,0.01
0,0.0
0,0.03
0,0.0
0,15.97
27,62.74
140,206.5
250,152.27
390,319.77
17,21.07
12,30.62
210,183.65
1,14.26
25,17.12
0,0.03
0,0.44
0,0.04
0,0.77
0,0.0
0,0.07
0,0.44
0,0.04
0,0.36
0,0.03
0,0.08
0,0.44
0,0.04
0,0.35
0,0.03
0,2.41
1,1.04
0,0.22
0,0.55
0,0.1
3,5.9
2,0.5
30,13.29
0,0.46
60,48.79
0,1.19
8,3.01
5,8.82
0,0.55
0,0.0
39,23.47
0,0.01
30,39.56
0,1.28
0,0.68
2,5.02
0,0.0
0,1.19
0,0.45
0,0.05
0,0.86
0,0.0
16,12.42
4,1.68
0,0.06
0,0.47
0,0.0
0,1.99
0,0.49
0,0.05
7,2.7
0,0.13
0,1.83
14,15.18
3,0.84
0,0.8
1,0.82
0,0.35
0,0.05
0,0.0
1,0.88
0,0.15
0,0.14
0,0.0
0,0.0
0,0.04
0,0.12
0,0.26
0,0.0
0,0.0
0,0.02
0,0.09
0,0.12
0,0.0
0,0.0
2,1.38
1,1.95
0,3.04
0,0.02
0,0.16
3,5.4
0,0.34
0,2.58
0,0.02
0,0.19
38,28.51
38,30.17
0,2.1
0,0.02
4,4.79
28,14.77
31,12.93
0,0.0
0,0.0
0,0.0
0,1.32
0,1.64
0,0.0
0,0.0
0,0.0
0,0.93
0,1.25
0,0.0
0,0.0
0,0.0
46,54.24
25,49.62
230,251.3
50,81.78
380,249.38
10,18.99
24,22.84
18,22.57
0,3.62
5,16.95
3,3.44
3,2.13
0,0.14
0,0.58
0,0.0
0,2.72
0,2.17
0,0.0
0,0.45
0,0.0
0,1.67
0,1.88
0,0.0
0,0.42
0,0.0
3,2.66
0,2.42
0,0.32
0,0.42
0,0.9
9,8.77
0,1.64
2,11.78
0,0.45
10,18.39
2,9.88
0,0.81
0,13.18
0,0.42
0,4.33
0,8.37
0,0.18
35,25.83
0,0.43
7,6.34
0,0.5
0,0.18
0,2.7
0,0.43
0,0.02
0,0.55
0,0.18
0,2.83
0,0.52
0,0.02
0,0.29
0,0.18
0,1.78
0,0.46
1,0.11
4,15.17
0,0.45
0,8.5
0,9.59
0,0.02
7,15.33
0,0.96
0,0.02
0,0.0
0,0.0
1,0.44
0,0.05
0,0.02
0,0.0
0,0.0
0,0.15
0,0.03
7,0.16
0,0.0
0,0.0
0,0.19
0,0.03
0,0.03
0,0.0
0,0.0
1,1.32
0,1.99
0,0.98
0,0.03
0,0.02
2,4.51
0,0.08
5,6.05
0,0.06
0,0.06
24,24.88
23,24.83
1,3.22
0,0.0
1,5.44
0,4.66
0,0.12
0,0.61
0,0.0
0,0.0
0,0.27
0,0.07
0,0.15
0,0.0
0,0.0
0,0.02
0,0.07
0,0.12
0,0.0
0,0.0
104,71.48
94,73.04
200,268.0
310,121.2
400,347.85
11,6.71
2,2.28
90,52.58
0,8.74
20,13.17
0,0.96
0,0.67
0,0.42
0,0.59
0,0.0
2,3.35
0,0.67
0,0.18
0,0.59
0,0.0
0,1.42
0,0.63
0,0.1
0,0.59
0,0.0
5,4.25
0,0.93
0,0.35
0,0.59
0,0.13
3,11.78
0,0.39
8,4.96
0,0.63
20,21.39
1,11.65
0,0.88
0,4.04
0,0.78
0,0.1
3,2.18
0,0.21
22,28.12
0,1.61
0,2.63
0,0.31
0,0.21
0,0.74
0,1.32
0,0.04
0,0.39
0,0.17
1,5.1
0,3.31
0,0.06
0,0.24
0,0.17
0,0.66
0,1.13
0,0.09
3,7.46
0,0.44
40,2.28
25,12.5
0,0.14
25,5.17
0,0.02
0,0.5
0,0.25
0,0.22
0,0.97
0,0.0
0,0.56
0,0.25
0,0.22
0,0.77
0,0.0
0,0.62
0,0.25
0,0.22
0,0.28
0,0.0
0,0.63
0,0.25
0,0.22
0,0.56
0,3.15
0,1.02
0,0.18
0,0.18
0,0.72
1,0.01
0,6.82
0,0.19
0,0.28
86,37.57
81,31.32
5,8.3
0,0.0
11,17.08
0,1.44
0,4.6
0,0.04
0,0.0
0,0.0
0,0.72
0,0.83
0,0.04
0,0.0
0,0.0
0,0.72
0,0.52
0,0.04
0,0.0
0,0.0
0,7.29
35,91.57
140,181.68
220,111.05
320,66.18
3,45.36
0,50.13
72,35.21
0,28.24
10,37.4
0,0.62
6,1.68
5,0.42
0,0.16
0,0.93
0,1.02
3,3.18
0,0.14
0,0.14
0,0.19
0,0.5
0,2.91
0,0.14
0,0.14
0,0.19
0,3.14
0,3.12
0,0.52
0,0.16
0,1.43
3,14.8
0,3.37
2,7.93
0,0.16
5,23.74
14,49.93
0,4.39
16,39.57
0,0.16
0,19.98
8,27.96
0,3.12
40,38.36
0,0.26
0,19.81
0,0.3
0,2.94
0,1.07
0,0.21
0,0.0
0,0.39
0,2.84
1,6.75
0,0.94
0,0.0
0,0.18
0,2.76
0,0.72
0,0.18
0,0.03
11,6.18
6,1.4
0,6.32
0,7.42
0,0.68
0,0.76
0,0.82
0,1.68
0,0.0
0,0.21
0,0.71
0,0.61
0,1.85
0,0.0
0,0.21
4,1.96
0,0.51
0,2.25
0,0.0
0,0.19
0,0.66
0,0.48
0,1.99
0,0.02
0,0.26
0,0.29
6,6.73
4,0.37
0,0.0
5,16.54
0,0.15
0,0.14
0,0.08
0,0.0
10,16.09
0,0.07
0,3.1
0,2.22
0,0.0
6,11.77
0,0.07
0,0.03
0,0.01
0,0.01
0,0.1
0,0.14
0,0.06
0,0.03
0,0.01
0,0.11
0,0.17
1,0.15
0,0.04
0,0.01
0,0.08
0,0.22
5,4.06
73,53.62
0,0.32
6,1.6
0,0.09
0,1.55
0,6.42
0,0.12
10,7.82
4,9.5
14,2.98
0,5.51
0,0.0
0,0.1
0,0.4
0,0.63
0,0.15
0,0.0
0,0.0
0,0.4
0,0.63
0,0.04
0,0.0
0,0.0
0,0.01
1,1.87
0,0.58
0,0.0
3,0.67
0,0.0
0,0.87
11,2.45
0,0.01
0,16.15
0,0.0
0,0.94
0,1.05
0,0.0
0,13.62
8,3.76
26,8.54
0,1.75
0,0.0
50,78.95
0,0.17
0,0.95
0,8.25
0,0.0
0,2.28
0,0.12
1,2.91
0,11.08
0,0.0
9,10.65
2,1.47
0,0.94
2,11.02
0,0.0
25,19.54
52,52.78
0,6.05
5,3.82
150,25.4
15,6.8
0,0.0
0,0.2
0,0.1
0,0.0
0,1.16
0,0.0
1,0.68
0,0.07
0,0.0
0,1.46
0,0.02
0,0.26
0,0.1
0,0.0
20,6.73
2,0.29
0,0.18
0,0.06
0,0.01
0,0.99
0,0.0
2,5.66
0,0.29
0,0.0
4,10.47
0,0.0
0,0.43
0,0.35
0,0.0
7,11.99
0,0.1
0,6.53
0,0.98
0,0.01
30,24.82
0,0.06
0,0.26
0,0.0
0,0.0
0,0.03
0,0.14
1,0.46
0,0.0
0,0.0
0,0.01
1,0.01
1,0.35
0,0.0
0,0.0
0,0.02
0,0.33
9,27.31
0,5.64
0,1.87
0,8.96
0,0.0
1,0.55
0,0.99
0,0.0
2,4.59
0,28.82
1,4.1
0,4.98
0,0.4
0,0.8
0,0.7
0,3.1
0,0.04
0,0.4
0,0.04
0,0.7
0,3.1
0,0.0
0,0.4
0,0.0
0,0.6
6,4.68
0,0.04
0,0.4
0,1.61
0,0.19
0,3.68
0,1.17
0,0.4
0,0.32
0,0.19
0,3.69
0,0.2
0,0.4
0,0.24
1,4.86
0,4.22
5,0.95
0,0.4
100,74.13
0,0.56
0,3.82
0,2.06
0,0.4
0,1.97
0,0.58
0,3.99
20,8.88
0,0.4
30,16.84
0,1.69
0,3.79
0,1.66
0,0.4
10,8.86
66,43.5
0,2.64
11,14.39
0,41.8
0,4.32
0,0.46
0,0.51
0,0.1
0,0.4
0,3.97
0,0.43
0,0.46
0,0.07
0,0.4
0,4.18
0,0.59
0,0.47
0,0.19
0,0.4
0,4.97
0,2.18
0,0.45
0,0.4
0,0.4
0,3.83
0,0.05
2,8.44
0,0.05
0,0.05
0,0.41
0,0.05
0,2.73
0,0.05
0,0.05
0,0.36
0,0.06
0,3.17
0,0.0
0,0.0
50,34.04
0,0.0
0,0.05
0,0.0
0,0.0
0,0.12
0,0.0
0,0.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.15
0,0.0
0,0.0
0,0.0
0,0.04
0,9.32
0,0.03
0,0.03
3,28.22
0,0.0
0,1.43
0,0.0
0,0.0
8,5.77
0,0.17
0,2.69
0,0.34
0,0.0
0,0.27
0,0.0
0,2.7
0,0.0
0,0.0
0,0.12
0,0.0
0,2.7
0,0.0
0,0.0
0,0.11
0,0.37
0,3.32
0,0.27
0,0.0
0,2.91
0,0.27
1,2.9
0,0.0
0,0.0
0,2.06
0,0.16
0,3.5
0,0.0
0,0.0
0,0.2
0,2.03
0,3.68
0,0.0
0,0.0
30,52.3
0,0.27
0,2.92
0,1.32
0,0.0
3,12.82
0,1.35
0,3.03
0,2.42
0,0.0
0,2.84
0,2.31
0,2.99
0,2.23
0,0.0
0,2.8
12,30.1
0,1.49
0,1.43
0,0.96
0,0.92
0,0.0
0,1.14
0,0.02
0,0.0
0,7.39
0,0.0
0,0.73
0,0.02
0,0.0
9,10.3
0,0.02
5,2.02
0,0.02
0,0.0
0,4.26
0,0.03
1,0.6
0,0.1
0,0.0
0,3.83
1,2.26
2,1.79
0,0.88
0,0.69
0,0.09
8,5.81
0,0.59
9,4.69
7,0.37
0,0.1
11,15.51
11,9.02
0,22.54
0,0.01
2,5.54
0,6.1
0,0.0
1,0.61
0,0.02
0,0.0
0,0.89
0,0.0
0,0.0
0,0.03
0,0.0
0,0.39
0,0.0
0,0.0
0,0.03
0,0.0
28,32.08
15,41.89
310,278.42
360,352.0
380,346.65
35,20.05
44,26.86
270,146.62
3,14.85
15,24.72
0,0.11
0,0.45
0,0.0
0,0.84
0,0.0
1,0.38
0,0.41
0,0.0
0,0.84
0,0.0
0,0.1
0,0.41
0,0.0
0,0.84
0,0.0
1,1.97
0,1.31
0,0.1
0,0.85
3,0.52
9,9.99
0,0.59
35,23.98
0,1.66
55,48.66
32,21.46
0,1.56
1,0.01
0,1.98
0,0.01
32,51.08
0,0.5
14,10.28
0,3.55
0,0.13
6,4.62
0,0.4
0,0.16
0,2.98
0,0.0
1,1.06
0,0.35
2,9.51
0,5.46
0,0.0
0,0.66
0,0.32
0,0.18
0,3.12
0,0.1
23,18.93
0,0.99
2,1.12
40,32.03
0,0.27
0,1.27
0,0.23
0,0.86
0,0.05
0,0.0
6,1.55
0,0.04
0,0.58
0,0.05
0,0.0
0,0.4
0,0.03
0,0.94
0,0.05
0,0.0
0,0.23
0,0.03
0,0.85
0,0.05
0,0.0
1,3.18
4,2.17
0,1.15
0,1.43
0,0.29
27,7.7
1,0.25
11,6.75
21,2.34
0,0.47
22,11.47
14,11.59
0,6.39
0,0.14
2,5.36
0,0.05
0,0.24
0,0.61
0,0.04
0,0.0
0,0.05
0,0.21
0,0.0
0,0.04
0,0.0
0,0.05
0,0.21
0,0.0
0,0.04
0,0.0
14,32.46
53,78.13
310,286.35
410,314.0
220,164.59
15,21.92
28,14.11
240,80.24
2,40.99
20,16.97
0,3.13
0,1.19
0,2.82
0,1.24
0,2.23
0,3.46
0,1.11
0,1.64
0,1.24
0,1.43
0,3.22
0,1.05
0,1.6
0,1.24
0,1.43
5,11.85
2,1.87
4,5.65
0,0.77
60,40.76
8,8.96
2,0.96
20,27.96
0,1.65
10,55.07
76,27.55
12,2.5
0,0.08
0,1.58
0,7.79
29,30.99
0,0.62
5,12.3
0,2.24
0,9.09
4,4.05
0,0.6
0,2.28
0,1.95
0,0.06
0,3.19
0,0.61
4,27.65
3,2.91
0,0.11
0,2.12
0,0.51
0,2.28
0,1.58
0,0.16
0,5.76
0,2.2
0,1.34
0,21.25
0,0.92
0,3.38
0,1.89
0,0.13
0,0.29
0,0.0
4,2.93
0,0.41
0,0.07
0,0.29
0,0.0
0,1.84
0,0.31
0,0.01
0,0.29
0,0.0
0,0.89
0,0.28
0,0.01
0,0.29
0,0.0
0,1.38
2,1.5
0,2.6
0,0.43
0,0.04
0,3.68
0,0.04
0,8.34
0,1.04
0,0.11
1,4.84
41,9.78
42,8.49
0,0.0
2,3.31
0,0.19
0,0.32
0,1.54
0,0.0
0,0.0
0,0.2
0,0.0
0,0.06
0,0.0
0,0.0
0,0.23
0,0.0
0,0.06
0,0.0
0,0.0
0,12.47
60,60.12
210,197.6
280,248.5
400,359.5
31,39.92
24,13.89
200,206.47
7,20.73
12,14.58
0,2.39
0,0.38
0,0.87
0,0.36
0,0.03
0,0.21
0,0.27
0,0.4
0,0.05
0,0.06
0,0.21
0,0.25
0,0.4
0,0.05
0,0.06
0,0.8
1,0.79
0,1.3
0,0.08
0,0.3
6,8.59
0,0.51
25,19.03
0,0.07
90,53.47
0,6.2
0,2.61
0,4.2
0,0.21
0,0.01
7,19.71
0,0.51
30,25.0
5,2.4
0,1.9
0,0.75
0,0.4
0,1.0
0,0.13
0,0.0
5,0.65
0,0.35
80,12.42
6,7.39
0,0.0
0,0.9
0,0.35
0,0.96
0,0.51
0,0.04
56,2.45
0,0.2
0,1.88
5,6.27
0,0.42
0,0.35
0,0.23
0,0.09
0,0.0
0,0.0
1,0.39
0,0.09
0,0.07
0,0.0
0,0.0
0,0.58
0,0.07
0,0.05
0,0.0
0,0.0
0,1.35
0,0.03
0,0.03
0,0.0
0,0.0
3,2.99
1,1.93
0,0.31
0,0.31
0,1.34
0,4.31
0,1.78
0,0.54
0,0.12
0,1.93
40,38.79
40,34.98
0,0.83
0,0.0
16,8.83
50,21.41
60,13.75
0,0.0
0,0.93
0,0.0
0,0.24
0,0.62
0,0.0
0,0.62
0,0.0
0,0.2
0,0.62
0,0.0
0,0.62
0,0.0
21,119.58
34,49.49
190,189.14
15,131.15
250,52.26
1,20.33
32,18.63
9,14.71
0,2.88
16,14.53
0,5.92
0,2.01
0,0.12
2,0.0
0,0.08
1,7.38
0,2.26
0,0.0
0,0.05
0,0.19
1,3.14
0,0.65
0,0.0
0,0.04
0,0.08
0,4.76
5,2.08
0,0.12
0,0.04
0,0.43
1,8.05
0,0.52
0,4.96
0,0.02
0,20.16
28,26.19
5,3.72
45,18.98
0,0.02
2,22.68
14,14.72
0,0.24
30,38.0
0,0.02
40,33.96
0,2.84
0,0.13
0,0.03
0,0.02
0,4.74
1,3.29
0,0.13
3,5.21
1,0.05
0,0.96
0,2.81
0,0.13
0,0.0
0,0.02
1,0.9
22,7.85
2,1.22
0,5.28
1,2.97
0,2.42
21,9.53
12,4.26
0,0.22
0,0.0
0,0.51
0,1.75
0,0.37
0,0.27
0,0.0
0,0.48
0,1.06
1,0.11
0,0.31
0,0.0
0,0.6
0,0.87
0,0.06
0,0.27
0,0.0
0,0.7
0,2.08
0,1.3
0,2.41
0,0.16
0,0.6
3,4.51
0,0.34
0,4.18
0,0.2
0,1.18
32,29.63
32,31.24
0,2.62
0,0.0
14,9.75
0,6.78
0,6.28
0,0.0
0,0.0
0,0.0
0,1.29
0,1.74
0,0.0
0,0.0
0,0.0
0,0.97
0,1.43
0,0.0
0,0.0
0,0.0
52,68.18
55,78.55
300,268.89
180,165.91
300,294.2
7,7.72
1,8.06
39,31.53
0,2.32
25,18.09
0,5.79
0,6.16
0,4.09
0,3.19
0,4.86
8,4.44
2,2.7
0,0.56
0,0.68
0,1.67
0,0.95
0,2.86
0,0.54
0,0.68
0,0.93
0,1.59
3,2.36
0,0.5
0,0.68
0,0.59
4,9.62
0,2.78
7,10.62
0,0.96
30,33.23
84,11.4
0,2.93
0,10.65
0,0.97
0,0.76
0,10.92
0,2.87
18,27.58
0,1.2
3,9.69
0,0.98
0,2.75
0,1.68
0,1.54
0,0.45
0,0.95
0,3.17
0,2.51
0,3.59
0,0.45
0,0.96
0,2.86
0,1.29
0,2.73
1,0.68
18,10.81
0,1.64
0,3.17
20,22.71
0,1.41
7,11.95
0,1.51
0,0.06
0,0.19
0,0.03
0,2.54
0,1.08
0,0.06
0,0.19
0,0.01
0,2.56
0,1.08
0,0.11
0,0.19
0,0.01
0,2.61
0,1.07
0,0.11
0,0.19
0,0.01
0,5.52
2,2.54
0,1.06
0,0.02
0,2.31
0,5.53
0,0.26
0,1.19
0,0.0
0,2.61
33,54.14
33,55.38
0,8.24
0,0.61
25,23.36
0,0.3
0,7.35
0,0.0
0,0.0
0,0.0
0,0.09
0,0.05
0,0.0
0,0.0
0,0.0
0,0.07
0,0.03
0,0.0
0,0.0
0,0.0
0,18.89
8,32.93
200,146.06
22,97.11
250,239.17
3,15.66
16,9.79
0,16.47
0,2.8
9,10.46
0,0.6
0,1.19
0,5.14
0,0.11
0,0.79
3,0.62
6,1.83
0,0.49
0,0.02
0,0.5
0,0.09
0,0.43
0,0.31
0,0.02
0,0.08
0,0.61
0,0.71
0,0.08
0,0.02
0,0.35
9,10.82
0,0.91
4,13.11
0,0.02
60,25.54
54,36.81
5,5.67
30,43.12
0,0.02
10,1.3
42,19.54
0,0.34
85,22.58
0,0.02
45,30.05
2,1.76
0,0.09
0,0.36
0,0.02
0,1.76
0,0.5
0,0.14
1,1.38
0,0.06
0,1.85
0,0.51
0,0.09
0,1.25
0,0.06
2,0.89
24,8.21
0,4.91
3,6.36
6,20.93
0,2.37
2,6.8
10,4.62
0,0.46
0,1.31
0,0.73
0,3.02
0,0.72
0,0.49
0,0.21
0,0.46
6,1.6
0,0.43
0,0.53
0,0.11
0,0.47
0,1.75
0,0.42
0,0.49
0,0.11
0,0.42
0,0.42
4,3.94
0,0.46
0,0.14
35,1.62
0,0.18
0,0.0
0,0.2
0,0.06
0,1.57
0,1.53
0,3.75
0,1.76
0,0.0
0,10.04
0,0.17
0,0.36
0,0.0
0,0.25
0,0.0
1,0.38
0,0.45
0,0.0
0,0.27
0,0.0
2,0.39
0,0.54
0,0.0
0,0.25
0,0.0
9,1.45
30,4.95
72,15.39
0,0.11
0,4.58
0,0.32
0,0.7
0,1.79
0,0.06
1,2.5
3,23.62
0,8.61
20,17.59
0,0.36
0,7.44
0,3.96
0,3.92
0,1.33
0,0.03
0,0.6
0,3.93
0,3.89
0,0.72
0,0.03
0,0.6
0,3.49
2,4.67
0,0.61
0,0.0
0,0.62
0,0.44
0,4.29
3,0.79
0,0.0
0,3.34
0,0.01
0,4.19
0,0.28
0,0.0
0,0.9
8,6.18
0,4.51
0,0.33
0,0.0
30,47.86
0,0.46
0,3.74
0,5.94
0,0.0
0,1.44
0,0.49
1,3.95
0,7.15
0,0.0
0,4.01
2,1.86
0,3.88
0,6.11
0,0.0
1,7.15
48,58.43
0,3.83
6,5.48
50,36.43
10,18.99
0,0.22
0,0.08
0,0.0
0,0.0
0,7.07
0,0.22
0,0.02
0,0.0
0,0.0
0,7.18
0,0.38
0,0.03
0,0.0
0,0.0
0,7.54
0,1.19
0,0.03
0,0.0
0,0.02
0,7.19
0,0.7
6,5.39
0,0.82
0,0.0
30,17.13
0,0.76
0,0.65
0,0.81
0,0.04
10,8.1
0,0.65
6,1.49
6,1.34
0,0.01
11,8.76
0,0.21
0,0.51
0,0.0
0,0.0
0,0.0
0,0.33
0,0.62
0,0.01
0,0.0
0,0.0
0,0.38
0,0.83
0,0.01
0,0.0
0,0.0
0,2.41
0,7.07
0,3.76
0,0.05
0,1.65
0,1.02
0,1.56
0,0.68
0,0.0
9,8.24
0,42.68
4,8.17
12,11.38
0,3.75
0,1.73
0,1.78
0,0.81
0,2.58
0,0.75
0,0.15
0,1.66
0,0.8
0,1.04
0,0.75
0,0.14
0,2.72
1,2.41
0,2.47
0,0.75
0,3.7
0,0.21
1,1.83
0,2.34
0,0.75
3,3.34
0,0.16
0,1.1
0,0.99
0,0.75
0,0.13
15,3.9
17,7.02
0,1.67
0,0.75
100,66.34
0,1.14
0,1.1
0,1.97
0,0.75
0,2.19
0,0.68
2,2.8
5,7.09
0,0.75
0,12.08
2,2.77
0,1.12
0,2.2
0,0.75
6,15.97
96,43.95
2,15.26
18,18.36
0,46.96
15,10.47
0,0.0
0,1.46
0,0.01
0,0.75
0,0.74
0,0.0
0,1.34
0,0.01
0,0.75
0,0.79
1,0.32
0,0.77
0,0.02
0,0.75
7,11.48
3,0.69
0,0.66
0,0.02
0,0.75
0,0.36
0,1.69
12,6.76
0,0.4
0,0.14
0,0.24
0,1.65
0,0.59
0,0.16
0,0.03
0,0.54
0,0.51
0,7.72
0,0.0
0,0.0
16,25.8
0,0.0
0,0.29
0,0.0
0,0.0
