real,prediction
0,0.16
0,0.35
0,0.0
0,32.25
38,69.94
150,155.29
260,285.2
350,340.9
12,16.9
0,47.08
134,109.86
34,24.93
14,13.11
0,0.59
0,0.75
0,7.09
0,0.14
0,0.0
0,0.88
0,0.53
0,0.48
0,0.14
0,0.0
1,0.91
0,0.51
0,0.36
0,0.14
0,0.0
5,6.54
0,0.83
0,0.37
0,0.16
0,0.09
2,14.04
0,0.56
5,11.8
0,0.2
20,43.53
0,10.06
0,1.71
0,11.87
0,0.18
0,0.0
0,10.02
0,0.45
14,21.29
9,6.22
0,0.38
0,0.61
0,0.3
0,0.3
0,0.71
0,0.0
0,0.2
0,0.24
4,3.17
25,8.55
0,0.0
0,0.08
0,0.24
0,0.3
0,0.35
0,0.0
0,3.67
0,0.23
60,43.21
24,14.35
0,0.46
0,1.51
0,0.51
5,0.96
0,0.04
0,0.0
3,0.11
0,0.28
0,0.28
0,0.04
0,0.0
0,0.09
0,0.17
0,0.36
0,0.04
0,0.0
0,0.09
0,0.17
0,0.71
0,0.04
0,0.0
0,2.53
1,0.91
0,0.14
0,0.0
1,0.23
0,3.92
0,0.2
0,0.33
0,0.0
2,0.1
16,19.53
16,19.18
0,1.78
0,0.0
5,10.96
7,13.34
30,13.84
0,0.0
0,0.0
0,0.0
0,0.44
0,1.12
0,0.0
0,0.0
0,0.0
0,0.34
0,0.9
0,0.0
0,0.0
0,0.0
52,66.04
137,64.97
320,251.0
15,51.37
350,261.0
2,8.84
4,5.08
5,27.13
0,0.06
10,18.35
0,0.46
0,2.27
0,0.6
0,0.06
0,0.3
3,1.4
3,3.37
0,0.18
0,0.05
0,0.0
0,0.08
0,0.84
0,0.18
0,0.05
0,0.0
0,0.61
0,0.97
0,0.12
0,0.05
0,0.06
1,5.47
0,0.79
0,2.84
0,0.06
0,10.14
18,10.45
0,1.27
2,4.31
0,0.06
1,8.55
26,21.26
0,0.24
29,23.5
0,0.12
12,21.15
1,3.94
0,0.19
0,1.81
0,0.12
0,1.31
0,2.54
0,0.18
2,3.67
0,0.62
0,1.41
0,1.72
0,0.15
0,1.85
0,0.26
0,1.53
2,61.47
0,0.49
0,1.81
10,6.09
0,4.25
3,3.46
0,0.35
0,0.46
0,0.01
0,0.79
0,1.51
0,0.04
0,0.46
0,0.01
0,0.95
0,0.82
0,0.06
0,0.87
0,0.01
0,1.28
0,0.5
0,0.06
0,0.8
0,0.01
0,1.18
0,2.5
1,0.95
0,0.13
0,0.0
0,0.06
3,8.03
0,0.1
0,0.51
0,0.0
0,0.07
60,29.81
60,23.05
0,3.27
0,0.0
16,12.46
0,4.22
0,2.25
0,0.0
0,0.0
0,0.56
0,0.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.5
0,0.0
0,0.0
0,0.0
0,0.0
64,167.9
34,63.35
290,244.3
30,87.27
350,351.7
8,7.22
1,3.39
13,44.28
0,0.01
3,16.99
0,0.69
0,1.68
0,0.3
0,0.11
0,0.02
7,2.74
0,1.22
0,0.18
0,0.09
0,0.02
0,0.42
0,0.91
0,0.18
0,0.09
0,0.02
0,2.47
0,1.47
0,0.12
0,0.09
0,0.98
16,6.97
0,0.85
5,12.42
0,0.1
50,21.15
4,6.04
0,1.45
0,11.83
0,0.1
0,0.24
0,21.17
0,0.66
30,29.25
0,0.1
20,15.82
0,0.35
0,0.56
0,0.36
0,0.1
0,2.0
0,0.33
0,0.56
2,1.37
0,0.66
0,0.73
0,0.33
0,0.55
0,0.24
0,0.34
0,1.08
5,6.22
0,0.49
2,0.79
8,5.52
0,0.59
1,6.52
0,0.48
0,0.89
0,0.0
0,0.58
0,0.44
0,0.22
0,0.89
0,0.0
0,0.42
0,0.37
0,0.14
0,0.93
0,0.0
0,0.44
0,0.16
0,0.14
0,0.73
0,0.0
0,0.43
0,1.54
1,1.9
0,3.41
0,0.85
0,0.0
0,1.46
0,0.02
0,3.75
0,3.03
0,0.0
71,62.11
71,53.11
0,9.52
0,0.82
12,15.69
0,0.43
0,0.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.02
0,0.0
0,0.0
0,25.57
17,47.95
140,155.2
220,201.66
400,373.6
2,6.96
12,6.25
48,36.61
0,12.56
10,7.56
0,0.49
0,0.66
0,4.09
0,0.18
0,0.04
4,2.56
3,0.48
0,0.61
0,0.14
0,0.04
0,0.65
0,0.23
0,0.3
0,0.14
0,0.02
4,0.46
0,0.55
0,0.11
0,0.14
0,0.08
5,6.65
0,0.39
4,9.09
0,0.14
40,21.53
104,33.55
8,5.8
60,43.47
0,0.14
0,0.0
0,8.15
0,0.26
20,46.96
0,0.21
0,1.91
0,0.05
0,0.02
0,0.8
0,0.19
0,0.0
0,0.03
0,0.02
5,2.81
5,0.1
0,0.0
0,0.03
0,0.02
5,0.64
0,0.14
0,0.0
2,8.93
0,4.87
20,3.1
3,5.97
0,0.08
0,2.76
0,0.23
0,0.09
0,0.0
0,0.0
0,0.52
0,0.11
0,0.08
0,0.0
0,0.0
2,0.63
0,0.16
9,1.79
0,0.0
0,0.0
0,0.35
0,0.13
0,0.22
0,0.0
0,0.0
0,4.65
16,7.1
2,0.79
0,0.07
30,20.13
0,4.47
1,0.34
0,0.34
0,0.11
0,4.73
0,0.06
3,3.72
3,2.62
0,0.0
3,5.42
0,0.23
0,0.29
0,0.0
0,0.0
0,0.0
0,0.27
0,0.29
0,0.0
0,0.01
0,0.0
0,0.49
0,0.5
0,0.0
0,0.01
0,0.0
0,29.41
0,64.14
12,14.62
0,30.62
0,11.44
0,18.28
4,22.72
0,1.99
0,19.56
5,20.34
0,7.45
0,1.87
0,1.6
0,0.07
0,0.45
0,0.53
0,0.69
0,0.19
0,0.04
0,0.06
0,0.06
0,0.77
0,0.13
0,0.04
0,0.03
0,0.0
1,1.57
0,0.1
0,0.04
0,0.34
0,0.05
0,1.49
3,3.26
0,0.05
0,5.84
0,0.04
0,2.01
0,0.1
0,0.05
0,0.56
1,1.76
7,6.64
0,0.06
0,0.06
50,57.21
0,0.08
0,1.5
0,3.77
0,0.06
0,2.19
0,0.48
0,1.9
0,4.4
0,0.35
0,5.06
11,1.95
0,1.34
0,4.06
0,0.14
10,17.07
100,58.4
23,2.3
4,7.03
50,9.56
20,12.62
0,0.67
0,1.67
0,0.04
0,0.0
0,0.55
0,0.68
1,0.81
0,0.04
0,0.0
0,0.59
0,0.92
0,0.49
0,0.07
0,0.0
30,6.72
0,1.1
0,0.43
0,0.04
0,0.0
0,0.25
0,0.16
2,8.66
0,0.86
0,0.0
6,9.38
0,0.14
0,0.98
0,0.55
0,0.0
40,21.44
0,0.11
0,4.13
0,2.1
0,0.0
28,25.54
0,0.25
0,2.77
0,0.0
0,0.0
0,0.03
1,0.0
4,0.41
0,0.0
0,0.0
0,0.03
0,0.58
0,1.93
0,0.0
0,0.0
0,0.03
0,1.21
0,12.55
0,36.35
0,0.0
0,20.93
0,0.5
0,0.97
0,1.78
0,0.0
2,6.66
0,4.44
0,6.87
0,6.45
0,0.54
0,2.12
0,0.06
0,3.32
0,0.21
0,0.02
0,1.16
0,0.01
2,2.89
0,0.04
0,0.02
0,0.89
0,0.43
5,6.36
0,1.68
0,0.02
0,4.71
0,0.33
0,3.01
3,3.09
0,0.02
0,3.44
0,0.17
0,2.91
0,0.33
0,0.02
3,1.76
2,2.91
14,5.89
0,2.0
0,0.02
80,78.9
0,0.87
0,2.86
0,1.13
0,0.02
1,2.76
0,1.01
2,4.21
20,7.33
0,0.02
7,19.75
2,1.99
0,1.94
0,1.41
0,0.02
15,26.23
12,44.07
0,2.73
2,6.43
0,15.89
4,6.09
0,0.16
0,0.36
0,0.0
0,0.0
0,2.53
0,0.16
0,0.31
0,0.0
0,0.0
0,3.15
0,0.33
0,0.29
0,0.0
0,0.0
2,3.48
0,0.38
0,0.28
0,0.0
0,0.0
0,0.97
0,0.05
6,7.89
0,0.05
0,0.05
0,6.98
0,0.0
0,1.31
0,0.01
0,0.01
0,5.72
0,0.02
0,11.33
0,0.0
0,0.0
6,18.67
0,0.15
0,0.82
0,0.0
0,0.0
0,0.01
0,0.15
0,1.01
0,0.0
0,0.0
0,0.01
0,0.15
0,1.51
0,0.0
0,0.0
0,0.01
0,0.53
2,12.17
0,0.33
0,0.33
0,16.63
0,0.05
0,2.24
0,0.0
0,0.0
3,8.72
0,11.66
0,5.78
0,6.69
0,1.1
0,2.68
0,1.08
0,4.12
0,0.34
0,0.0
0,0.07
0,1.02
0,4.17
0,0.34
0,0.0
0,0.13
0,0.41
13,6.69
0,0.36
0,0.0
4,3.9
0,0.48
1,4.53
0,1.08
0,0.0
6,3.16
0,0.49
9,5.45
0,0.25
0,0.0
0,0.52
0,4.74
0,6.85
0,1.56
0,0.03
60,51.98
0,0.87
3,5.84
0,11.2
0,0.03
15,13.16
0,0.91
0,5.16
0,11.41
0,0.01
0,9.77
0,1.44
0,4.98
0,10.98
0,0.01
0,9.1
55,31.97
0,1.3
0,2.23
0,12.47
0,2.38
0,0.05
0,2.72
0,0.04
0,0.0
0,3.5
0,0.12
0,1.68
0,0.11
0,0.0
15,13.67
1,0.19
0,1.48
0,0.14
0,0.0
0,1.73
0,1.03
0,1.08
0,0.19
0,0.0
0,0.75
1,2.68
2,2.17
0,0.12
0,0.09
0,0.01
1,6.07
0,0.14
1,4.12
1,0.81
0,0.03
1,14.8
4,15.03
5,5.55
0,0.04
0,4.95
0,0.09
0,0.0
0,1.97
0,0.0
0,0.0
0,0.1
0,0.0
0,0.79
0,0.0
0,0.0
0,0.09
0,0.0
0,0.66
0,0.0
0,0.0
44,70.15
42,46.97
360,349.8
270,285.8
400,364.9
12,17.89
20,12.13
105,103.9
3,3.04
15,20.82
0,0.88
0,0.05
0,0.0
0,0.03
0,0.02
0,0.29
0,0.05
0,0.0
0,0.03
0,0.0
0,0.15
0,0.02
0,0.0
0,0.02
0,0.0
2,1.17
0,0.33
0,0.02
0,0.16
0,0.82
8,8.44
0,0.15
15,19.78
0,0.09
50,42.95
68,24.0
0,0.4
0,0.0
0,0.54
0,0.08
25,18.77
0,0.05
4,8.89
2,1.5
0,0.74
3,4.33
0,0.05
0,0.87
0,1.1
0,0.0
0,2.04
0,0.07
2,8.53
1,4.27
0,0.0
0,1.22
0,0.05
0,0.59
0,1.14
0,0.0
30,9.84
0,0.02
0,1.3
25,28.32
0,0.89
0,2.6
1,0.08
0,0.04
0,0.01
0,0.01
3,2.83
0,0.0
0,0.0
0,0.01
0,0.01
0,1.24
0,0.0
0,0.0
0,0.01
0,0.02
0,0.24
0,0.0
0,0.0
0,0.01
0,0.01
4,1.78
1,2.76
0,0.83
2,0.67
0,0.22
32,10.07
2,0.1
6,11.04
0,4.86
4,0.44
15,13.36
15,10.59
0,4.83
0,1.03
6,3.86
0,10.77
0,1.71
0,0.87
0,0.0
0,0.0
0,0.11
0,0.89
0,0.22
0,0.02
0,0.0
0,0.07
0,0.87
0,0.18
0,0.02
0,0.0
21,38.22
70,64.46
310,258.56
260,247.93
300,279.6
14,39.52
16,22.13
170,109.45
5,3.97
40,42.74
0,0.42
0,0.26
0,0.07
0,0.07
0,0.07
4,1.25
0,0.36
0,0.04
0,0.06
0,0.16
0,0.83
0,0.35
0,0.04
0,0.06
0,0.1
0,7.58
0,1.54
0,2.9
0,0.26
6,22.17
4,7.79
0,0.98
10,21.38
0,0.17
60,37.93
32,26.3
6,0.41
0,7.15
0,0.21
0,0.0
7,23.29
0,0.16
35,14.45
2,1.88
0,0.06
3,1.63
0,0.12
0,0.05
0,0.32
0,0.47
5,2.61
0,0.12
50,24.27
21,4.38
0,1.2
0,4.57
0,0.12
0,0.0
0,0.47
0,1.28
3,5.61
0,0.84
4,2.14
5,15.71
0,0.68
8,4.8
0,0.82
0,0.39
0,0.18
0,0.0
4,2.19
0,0.13
0,0.33
0,0.01
0,0.0
2,1.15
0,0.04
0,0.35
0,0.01
0,0.0
0,0.16
0,0.03
0,0.35
0,0.01
0,0.0
0,2.75
2,2.02
0,1.51
1,0.69
0,0.32
0,4.7
0,0.02
4,8.41
8,9.57
0,0.84
1,10.84
35,66.02
36,28.2
0,13.09
6,3.32
0,0.0
0,0.06
8,2.38
0,0.18
0,0.0
0,0.02
0,0.01
0,0.0
0,0.18
0,0.0
0,0.02
0,0.01
0,0.0
0,0.17
0,0.0
0,20.09
54,61.12
130,146.58
200,291.2
300,299.92
21,19.8
2,8.39
140,83.44
45,25.24
25,10.09
0,0.42
0,0.41
0,0.01
0,0.56
0,0.03
0,0.55
0,0.41
0,0.06
0,0.5
0,0.03
0,0.58
0,0.36
0,0.07
0,0.5
0,0.03
9,5.03
0,0.64
0,0.33
0,0.58
0,0.82
7,11.13
0,0.54
6,7.21
0,1.13
40,40.47
0,9.8
0,0.78
4,10.8
0,0.85
0,0.02
6,26.28
0,0.42
25,26.46
30,7.82
0,0.24
2,0.5
0,0.41
0,0.86
0,0.52
0,0.08
0,0.48
0,0.47
3,6.6
30,15.87
0,0.09
0,0.41
0,0.41
0,0.49
0,1.49
0,0.08
0,4.65
0,0.06
20,56.25
50,18.72
4,0.18
0,0.44
0,0.1
1,2.34
0,0.2
0,0.0
2,0.76
0,0.05
0,0.4
0,0.22
0,0.0
0,0.2
0,0.05
0,0.41
0,0.18
0,0.0
0,0.2
0,0.05
0,0.35
0,0.18
0,0.0
0,2.47
1,1.85
0,0.05
0,0.2
2,0.89
5,4.13
0,0.26
0,0.04
0,0.59
0,1.16
18,26.3
18,19.98
0,6.23
0,0.0
9,9.64
28,13.9
41,15.11
0,0.0
0,0.0
0,0.0
2,0.61
4,0.89
0,0.0
0,0.0
0,0.0
0,0.63
0,0.64
0,0.0
0,0.0
0,0.0
46,60.05
136,64.76
320,277.36
40,50.59
360,126.83
8,12.17
8,12.19
12,16.94
0,2.73
6,14.8
5,3.04
2,2.39
0,0.84
0,0.34
0,0.74
0,1.94
1,2.57
0,0.21
0,0.33
0,0.31
0,0.89
0,0.82
0,0.15
0,0.33
0,0.18
0,1.23
0,0.94
0,0.0
0,0.33
0,0.17
0,29.78
0,0.66
1,8.28
0,0.41
0,15.02
10,47.57
1,0.63
2,10.62
0,0.4
0,12.95
0,29.63
0,0.29
6,32.28
0,0.65
15,28.76
0,0.3
0,0.14
0,1.13
0,0.57
0,0.88
0,0.26
0,0.14
0,1.75
3,0.0
0,0.83
0,0.18
0,0.14
0,0.98
0,0.48
0,0.42
1,33.33
1,0.27
0,0.66
5,9.21
0,2.24
2,7.08
0,3.11
0,0.43
0,0.0
0,0.61
0,0.46
0,0.52
0,0.39
0,0.0
0,0.1
3,0.33
0,0.41
0,0.51
0,0.0
2,0.36
1,0.33
0,0.34
0,0.44
0,0.0
0,0.18
1,1.55
1,2.19
0,0.41
0,0.1
0,0.67
8,6.96
0,0.06
0,1.87
0,0.03
0,0.93
31,14.3
31,18.28
0,4.29
0,0.0
11,12.53
0,2.45
0,0.29
0,0.0
0,0.0
0,0.0
0,0.83
0,0.14
0,0.0
0,0.0
0,0.0
0,0.83
0,0.14
0,0.0
0,0.0
0,0.0
144,320.16
93,63.29
320,336.45
6,166.29
300,347.65
12,19.44
4,7.84
45,72.28
0,0.91
8,22.38
0,0.73
0,0.76
0,0.0
0,0.08
0,0.06
0,2.89
0,0.84
0,0.0
0,0.02
0,0.02
0,1.31
0,0.64
0,0.0
0,0.02
0,0.02
3,1.2
0,1.31
0,0.0
0,0.02
0,0.54
19,18.07
0,0.48
20,18.11
0,0.02
70,29.95
1,5.37
0,0.65
0,0.05
0,0.02
0,0.03
0,16.09
0,0.12
14,13.94
0,0.02
20,6.1
0,0.6
0,0.11
0,0.53
0,0.05
0,0.9
0,0.36
0,0.09
3,5.38
1,0.41
0,0.83
0,0.38
0,0.08
0,0.35
0,0.1
0,0.67
1,8.69
0,0.0
1,1.33
6,9.68
1,1.08
4,6.12
0,0.07
0,0.09
0,0.0
0,0.08
0,3.13
0,0.03
0,0.09
0,0.0
0,0.08
0,2.59
0,0.03
0,0.13
0,0.0
0,0.11
0,1.78
0,0.03
0,0.12
0,0.0
0,0.09
0,1.0
1,3.13
0,1.2
0,0.0
0,0.07
0,0.65
0,0.24
0,1.12
0,0.01
0,0.12
54,63.01
54,57.28
0,29.75
0,0.44
10,14.31
0,0.0
0,0.0
0,0.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.04
0,0.0
0,0.0
0,29.64
18,56.27
60,122.37
240,138.02
400,368.0
2,4.12
4,5.01
14,9.64
0,0.57
3,8.53
0,0.39
4,1.6
0,5.14
0,0.21
0,0.11
2,1.17
0,0.74
0,1.06
0,0.21
0,0.0
0,0.22
0,0.5
0,0.71
0,0.21
0,0.0
0,0.85
0,0.63
0,0.44
0,0.21
0,0.02
4,11.16
0,0.54
2,21.64
0,0.22
40,17.59
184,45.6
13,4.31
240,80.01
0,0.23
0,1.85
1,9.69
0,0.2
12,37.83
0,0.68
0,8.57
0,0.06
0,0.06
0,0.88
0,0.55
0,0.0
0,0.06
0,0.06
0,1.47
0,1.75
0,0.0
0,0.1
0,0.06
4,1.91
0,0.37
0,0.0
3,5.36
0,1.4
7,6.14
0,4.66
0,0.08
0,1.2
0,2.36
0,1.46
0,0.5
0,0.0
0,1.73
0,0.81
0,1.7
0,0.14
0,0.0
0,2.23
0,0.71
0,2.22
0,0.08
0,0.0
0,1.34
0,0.58
0,1.26
0,0.08
0,0.0
0,0.09
10,8.47
0,1.02
0,0.01
15,15.11
0,0.21
0,0.19
0,0.62
0,0.01
7,12.17
0,0.0
3,3.66
3,3.09
0,0.02
8,9.0
0,0.26
0,0.04
0,0.01
0,0.0
0,0.0
0,0.34
0,0.07
0,0.01
0,0.0
0,0.0
0,0.37
0,0.09
0,0.01
0,0.0
0,0.0
1,125.49
0,102.8
14,122.49
0,130.27
0,2.44
0,9.29
0,21.44
0,21.49
0,9.85
20,59.07
0,19.41
0,5.94
0,1.59
0,1.31
0,0.07
0,0.68
0,2.64
0,0.22
0,0.81
0,0.12
0,0.68
1,2.45
0,0.22
0,0.81
0,0.12
0,3.7
0,3.64
0,7.35
0,0.94
2,5.16
0,1.25
0,2.63
2,4.29
0,0.82
9,9.72
0,1.62
0,2.67
0,2.03
0,0.82
0,6.72
1,4.23
5,6.41
0,2.74
0,0.82
100,52.28
0,0.33
0,2.72
0,1.26
0,0.82
0,2.14
0,0.33
0,3.2
0,1.43
0,0.8
6,10.95
2,4.03
0,2.69
3,1.58
0,0.78
40,31.54
96,77.48
18,9.8
6,6.61
0,24.6
20,13.95
0,0.14
0,1.38
0,0.2
0,0.75
0,1.35
0,0.17
0,1.3
0,0.23
0,0.75
4,3.82
0,0.3
0,1.2
0,0.38
0,0.75
30,10.32
1,0.31
0,1.08
0,0.32
0,0.75
0,0.76
0,0.04
13,5.62
0,0.78
0,0.04
4,6.55
0,0.04
0,0.67
0,2.4
0,0.04
30,16.09
0,0.11
0,3.54
0,3.64
0,0.0
50,43.36
0,0.28
0,1.33
0,0.0
0,0.0
0,0.0
0,0.38
0,1.87
0,0.0
0,0.0
0,0.05
0,0.48
0,1.99
0,0.0
0,0.0
0,0.05
2,0.26
0,11.67
0,11.91
0,1.09
0,13.03
0,0.06
0,2.12
0,1.28
0,0.03
2,10.12
0,4.58
0,7.36
0,2.29
0,0.0
0,1.7
0,1.16
0,2.1
0,0.7
0,0.0
0,0.75
0,1.13
2,1.94
0,0.5
0,0.0
0,0.34
0,7.01
5,3.22
0,4.57
0,0.01
9,12.43
0,1.83
1,2.15
3,2.92
0,0.0
5,1.94
0,1.8
0,2.74
0,0.66
0,0.0
3,3.81
0,4.25
2,7.54
0,1.61
0,0.0
90,81.98
0,0.28
0,2.06
0,1.63
0,0.0
0,3.26
0,0.33
5,3.41
20,20.93
0,0.0
40,27.17
1,1.05
0,1.99
0,1.77
0,0.0
12,14.59
39,39.08
0,4.71
3,12.79
0,14.57
0,8.06
0,0.23
0,0.83
0,0.2
0,0.0
0,3.77
0,0.19
0,0.65
0,0.12
0,0.0
1,3.11
0,0.55
0,0.63
0,0.14
0,0.0
0,2.55
0,0.53
0,0.54
0,0.16
0,0.0
0,1.84
0,0.07
10,7.17
0,0.01
0,0.0
0,1.43
0,0.07
0,1.03
0,0.0
0,0.0
0,1.53
0,0.03
0,15.84
0,0.0
0,0.0
3,25.75
0,0.11
0,0.12
0,0.0
0,0.0
0,0.01
0,0.14
0,0.13
0,0.0
0,0.0
0,0.01
0,0.14
1,0.12
0,0.0
0,0.0
0,0.01
0,0.05
3,3.44
0,0.0
0,0.0
0,20.83
0,0.0
0,1.37
0,0.0
0,0.0
0,3.01
3,6.4
0,4.37
0,0.6
0,0.0
0,1.21
0,0.66
0,3.92
0,0.0
0,0.0
0,0.05
0,0.06
0,3.92
0,0.0
0,0.0
0,0.03
0,0.0
8,6.42
0,0.0
0,0.0
6,3.56
0,0.04
0,5.36
0,0.13
0,0.0
7,3.06
0,0.0
10,7.46
0,0.03
0,0.0
0,1.8
1,2.45
0,9.17
0,0.03
0,0.0
50,34.31
0,0.04
7,4.35
0,0.0
0,0.0
4,7.95
0,0.02
0,4.41
0,0.05
0,0.0
0,2.08
0,0.38
0,4.35
0,0.05
0,0.0
0,1.44
50,51.44
0,1.48
0,0.28
0,4.8
0,4.89
0,0.04
2,1.92
0,0.0
0,0.0
0,0.86
0,0.04
0,1.24
0,0.0
0,0.0
20,5.5
0,0.33
4,1.4
0,0.0
0,0.0
0,0.15
0,0.59
0,1.04
0,0.04
0,0.0
0,0.17
0,2.27
2,2.05
0,0.76
0,0.46
0,0.03
5,5.01
0,0.76
16,7.66
0,1.65
0,0.08
26,11.01
17,7.05
9,3.35
0,0.0
5,2.41
0,1.55
0,0.0
0,0.12
0,0.0
0,0.0
0,0.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.06
0,0.0
0,0.0
0,0.0
0,0.0
24,38.01
38,84.89
350,347.6
290,191.03
370,358.5
7,14.69
1,17.81
63,121.89
0,4.74
30,20.34
0,0.2
0,0.43
0,0.18
0,0.07
0,0.0
0,0.55
0,0.38
0,0.0
0,0.07
0,0.0
0,0.23
0,0.37
0,0.0
0,0.07
0,0.0
1,0.76
0,0.56
0,0.05
0,0.07
0,0.05
4,7.78
0,0.41
15,22.07
0,0.09
30,39.0
28,41.69
0,0.4
0,0.02
0,0.11
0,0.02
17,20.76
0,0.28
9,10.89
0,0.69
0,0.2
2,2.63
0,0.19
0,0.97
0,0.34
0,0.0
0,0.79
0,0.17
6,4.26
3,1.4
0,0.0
0,0.42
0,0.17
0,0.87
0,0.09
0,0.0
1,13.77
0,0.06
0,0.75
6,23.83
0,0.28
2,2.02
0,0.26
0,0.39
0,0.03
0,0.0
0,1.31
0,0.03
0,0.35
0,0.02
0,0.0
0,0.5
0,0.02
0,0.36
0,0.02
0,0.0
0,0.31
0,0.02
0,0.36
0,0.02
0,0.0
0,4.84
2,1.8
0,0.96
0,1.53
0,0.37
44,18.6
1,0.33
7,12.29
0,3.02
2,1.27
13,9.73
11,6.45
2,4.62
0,0.4
5,6.73
0,3.02
0,0.28
0,0.7
0,0.0
0,0.0
0,0.98
0,0.0
0,0.19
0,0.0
0,0.0
0,0.88
0,0.01
0,0.16
0,0.0
0,0.0
8,43.68
95,79.04
340,185.0
300,276.7
375,327.68
26,24.05
24,18.7
120,128.77
2,11.83
50,32.81
0,1.28
0,0.51
0,0.39
0,0.6
0,0.0
0,1.67
0,0.51
0,0.39
0,0.17
0,0.0
0,1.25
0,0.35
0,0.39
0,0.17
0,0.0
3,4.93
1,1.22
0,1.77
0,0.17
3,6.39
5,6.68
0,0.44
15,16.18
1,0.19
50,39.17
30,33.2
2,0.9
0,5.08
0,0.25
0,0.01
31,36.55
0,0.09
40,10.99
7,1.74
0,0.56
4,8.05
0,0.0
0,0.27
0,0.57
0,0.44
0,3.05
0,0.0
60,25.5
28,3.73
0,0.47
0,2.6
0,0.0
0,0.3
0,0.64
0,0.48
5,10.05
0,0.54
0,2.5
2,42.62
0,1.44
5,4.08
0,0.4
0,1.02
0,0.03
0,0.07
1,4.15
0,0.05
0,0.88
0,0.0
0,0.07
3,1.34
0,0.02
0,0.89
0,0.0
0,0.07
0,0.88
0,0.02
0,0.82
0,0.0
0,0.07
0,0.92
4,2.21
0,1.14
0,0.72
0,0.08
0,1.68
0,0.13
12,7.31
12,9.38
0,0.2
1,7.81
13,21.68
14,38.81
0,4.1
0,3.6
0,0.0
0,0.15
13,0.79
2,0.14
0,0.0
0,0.0
0,0.03
0,0.0
0,0.18
0,0.0
0,0.0
0,0.03
0,0.0
0,0.24
0,0.0
0,62.09
136,85.81
240,128.63
310,282.54
200,310.8
28,18.82
1,11.34
110,161.17
30,66.39
10,19.45
0,0.23
0,0.42
0,0.5
0,0.79
0,0.08
0,0.32
0,0.33
0,0.48
0,0.63
0,0.14
0,0.43
0,0.29
0,0.35
0,0.6
0,0.14
11,5.35
0,0.7
0,2.95
0,0.6
0,2.55
6,11.28
0,0.43
14,11.1
0,0.6
40,47.7
0,7.6
0,1.51
4,5.81
0,0.7
0,0.04
0,7.89
0,0.99
12,20.02
10,10.47
0,0.33
0,0.37
0,0.19
0,0.61
0,1.46
0,0.09
0,0.26
0,0.24
5,12.48
50,14.51
0,0.18
0,0.13
0,0.2
0,0.22
0,1.16
0,0.11
0,4.33
0,0.08
5,140.95
35,16.4
3,1.37
0,0.14
0,0.22
2,1.03
0,0.15
0,0.0
0,0.16
0,0.07
0,0.34
0,0.06
0,0.0
0,0.09
0,0.0
0,0.51
0,0.06
0,0.0
0,0.02
0,0.0
0,0.42
0,0.06
0,0.0
0,0.69
1,2.37
0,0.17
0,0.0
0,0.38
3,0.92
0,0.69
0,0.47
0,0.0
0,0.33
20,30.47
20,24.47
0,1.58
0,0.0
5,4.95
17,34.55
20,25.7
0,6.25
0,0.0
0,0.0
4,0.51
4,0.53
0,0.92
0,0.0
0,0.0
0,6.32
0,4.03
0,0.86
0,0.0
0,0.0
60,80.6
84,83.17
300,250.1
70,62.87
390,224.03
6,20.59
12,15.0
7,14.1
0,5.12
2,12.85
3,1.36
0,2.03
2,0.24
0,0.0
0,0.12
6,0.77
4,2.48
0,0.18
0,0.0
0,0.06
0,0.12
0,1.11
0,0.18
0,0.0
0,0.06
0,0.86
0,1.39
0,0.23
0,0.0
0,0.07
2,8.72
0,1.33
2,5.34
0,0.0
5,13.11
13,8.59
0,1.54
0,5.34
0,0.03
0,8.77
0,8.38
0,0.41
31,18.26
0,0.03
7,14.42
0,0.63
0,0.31
0,0.7
0,0.0
0,0.15
0,0.72
0,0.3
0,1.18
0,0.53
0,0.14
0,0.46
0,0.3
0,0.58
0,0.26
0,0.26
1,14.02
0,0.37
2,0.9
4,5.15
0,0.46
0,4.99
3,0.19
0,0.51
0,0.0
0,0.13
0,1.6
0,0.09
0,0.54
0,0.0
0,0.11
0,1.39
0,0.11
0,0.63
0,0.0
0,0.14
0,1.15
0,0.09
0,0.52
0,0.0
0,0.12
1,1.84
0,3.11
0,0.84
0,0.94
0,0.17
4,6.34
0,0.35
0,4.95
0,1.65
0,0.11
12,24.43
1,24.98
11,6.76
0,0.37
5,4.67
0,0.97
0,0.01
0,1.16
0,0.0
0,0.0
0,0.24
0,0.01
0,0.06
0,0.02
0,0.0
0,0.2
0,0.02
0,0.04
0,0.02
0,0.0
136,52.94
72,133.71
140,185.44
290,243.2
400,343.5
7,12.58
0,1.81
180,85.53
0,18.44
15,15.24
0,0.91
0,0.18
0,0.29
0,0.32
0,0.02
1,1.56
0,0.22
0,0.05
0,0.09
0,0.02
0,0.93
0,0.19
0,0.05
0,0.09
0,0.02
3,2.23
1,0.18
0,0.02
0,0.09
